ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
2765218,TONKATSU 서황 / 돈카츠서황,63037.0,,,제주특별자치도 제주시 애월읍 장소로 205-2 ,33.4343908561,126.3796037976,돈카츠 서황은 TV 프로그램 효리네 민박을 통해 유명해진 돈가스 전문점이다. 소길리라는 조용한 동네에 아기자기하게 꾸며놓은 작은 식당으로 사계절 내내 많은 관광객이 방문하고 있어 대기가 긴 편이다. 메뉴는 흑돼지 등심과 안심을 튀겨 만든 서황 카츠와 안심카츠  생선카츠  또  흑돼지 안심과 생선  새우를 모두 맛볼 수 있는 모둠카츠가 있다. 돈가스는 육즙을 그대로 머금고 있어 매우 부드럽다.  시그니처 메뉴인 생선카츠 역시 그날그날 쓰는 생선이 다르며 부드럽고 신선한 맛이 일품이다.,064-799-5458,,,가능,0.0,,11:30~20:00 (브레이크타임 15:00~17:30 / 라스트오더 19:30),매주 화요일,서황카츠,안심카츠 / 생선카츠 / 모듬카츠 등,,,가능,가능,전화문의,"화장실:있음 (남녀 구분)

",20160627329.0
2767628,맛나식당,63640.0,,,제주특별자치도 서귀포시 성산읍 동류암로 41 ,33.4485673146,126.916020808,제주의 관광명소 성산 일출봉으로 가는 길목에 갈치조림이 맛있기로 소문난 맛나식당이 자리하고 있다. 예전에는 갈비 식당을 운영하다가 현재는 사장 겸 주방장을 맡은 제주 토박이 주인 할머니가 갈치조림을 메뉴로 내었다. 1인분을 주문하면 4조각의 오동통한 갈치조림이 나오는데  가격은 다른 곳의 절반 수준으로 가성비 좋은 갈치 요리를 맛볼 수 있다. 근처 성산포에서 잡은 갈치와 고등어만을 사용하기 때문에 언제나 싱싱한 생선 요리를 만날 수 있다. 갈치는 여름보다 가을부터 봄까지 추울 때가 맛이 좋다고 하니 참고하면 된다.,064-782-4771,,,공용주차장 (주말만 무료),0.0,,08:30 ~ 14:00,"매주 수요일, 일요일",갈치고등어 섞어조림 (2인이상),단일 메뉴,,,가능,가능,방문 예약,"화장실:있음 (남녀 구분)

",19900631058.0
2767629,당케올레국수,63629.0,,,제주특별자치도 서귀포시 표선면 표선당포로 4 ,33.3253464076,126.8431743854,당케 올레국수는 제주도 표선해수욕장 근처에 있는 국수 전문점이다. 주요 메뉴는 걸쭉하고 칼칼한 맛의 보말칼국수다. 칼국수 메뉴에도 죽처럼 쌀이 들어가 죽과 면을 한 그릇에 맛볼 수 있고  속까지 뜨끈해지는 맛이 진국이라는 평이 많이 받고 있다. 보말죽 역시 기본적으로 청양고추가 들어가 있어 물리지 않고 끝까지 담백하고 매콤하게 먹을 수 있다. 이외에도 성게 칼국수  고기 국수  한치 무침  자리 무침 등 제주 특산 메뉴가 다양하게 준비돼 있으니 마음껏 즐기면 된다.,064-787-4551,,,가능,0.0,,08:00~17:00 (라스트오더 16:30),매주 목요일,보말칼국수,성게칼국수 / 고기국수 / 한치무침 등,,,가능,가능,전화 문의,"부대시설:주차장  화장실

",20130631370.0
2767663,제주곰집,63564.0,,,제주특별자치도 서귀포시 이어도로 703-4 (강정동),33.2349202094,126.4907541776,제주곰집은 제주도의 가장 유명한 음식 재료인 흑돼지와 신선한 해산물을 한 메뉴로 맛볼 수 있는 돼지고기구이 전문점이다. 흑돼지 해산물 모둠 메뉴를 주문하면 질 좋은 돼지고기와 더불어 대하구이  전복 버터구이  키조개 볶음과 같은 해산물을 함께 즐길 수 있다. 고기는 초벌 되어 나오며  연탄불에 은은하게 구워 풍부하게 느껴지는 육향이 일품이다. 상차림 역시 풍성한 편이며  고사리나물  멜젓 등 제주의 향토음식과  함께 거나한 한 끼를 만끽하고 싶다면 방문해 보는 것을 추천한다.,0507-1305-6002,,,,0.0,,11:00~23:00 (라스트오더 22:00),연중무휴,흑돼지 해산물 모둠,흑돼지 근고기(오겹살) / 흑돼지 근고기(목살) / 해물우동볶음 등,,,가능,,전화문의,"화장실:있음 (남녀 구분)

",20130631356.0
2767694,신설오름,63255.0,,,제주특별자치도 제주시 고마로17길 2 (일도이동),33.5054161224,126.541590888,제주 몸국은 돼지고기 삶은 물에 모자반과 미역을 넣어 삶아내고 기호에 따라서 돼지 내장이나 선지를 곁들인 후 메밀가루를 풀어 농도를 조절한 향토 음식이다. 신설오름은 제주에서 유명한 몸국 전문점이며  공항 근처에 있어 많은 관광객이 찾는 맛집이다. 몸국 외에도 제주 특산 메뉴를 다양하게 만나볼 수 있다. 신설오름의 몸국은 진한 국물에 감자탕과 같이 깊고 진한 맛이 특징이다. 이 밖에도 야들야들한 식감의 돔베고기도 이 집의 인기 메뉴다. 관광객뿐만 아니라 현지 도민의 단골집이기도 하다.,064-758-0143,,,불가능,0.0,,08:00 ~ 04:00 (03:00 라스트오더),매주 월요일,고등어구이,돔베고기 / 몸국 / 고기국수 등,,,가능,가능,,"부대시설:있음 (남녀 구분)


",19920627320.0
2767696,국수만찬,63123.0,,,제주특별자치도 제주시 은남3길 1 (연동),33.4871618534,126.4955008644,제주에서 맛볼 수 있는 특별한 메뉴인 고기국수는 그 육수와 면 종류가 달라 식당마다 개성이 뚜렷하다. 국수 만찬은 공항에서 멀지 않은 제주시 연동에 자리하고 있는 국수 맛집으로 2007년부터 시작해 오랫동안 자리를 지키고 있는 식당이다. 국수 메뉴로는 고기국수  멸치국수  비빔국수가 있으며  수육과 돔베고기  아강발 등 다양한 제주 특산 메뉴를 판매한다. 면은 얇지 않은 중간 면을 쓰며 수육이 푸짐하게 올라가 있어 식감이 좋다. 관광객은 물론 현지인들도 많이 방문한다.,064-749-2396,,,가능 (골목),0.0,,목요일~월요일 11:30~20:00 (브레이크타임 14:00~17:00 / 라스트오더 19:30)<br>화요일 11:30~14:00 (라스트오더 13:30),매주 수요일 / 명절 연휴,고기국수,멸치국수 / 비고국수 / 비빔국수 / 물만두 / 돔베고기 등,,,가능,가능,현장예약만,"화장실:있음 (남/녀구분)

",20030627255.0
2767704,백리향,63331.0,,,제주특별자치도 제주시 조천읍 신북로 244 ,33.5370169503,126.6384400846,제주의 동부에 자리한 함덕 해수욕장 근처에 가성비 좋은 백반집  백리향이 있다. 가정식 백반집으로  갈치구이와 옥돔구이 메뉴도 만나볼 수 있다. 정식 메뉴에는 된장찌개와 제육볶음  생선구이 등이 함께 나온다. 가정식 백반답게 주인장만의 정겨운 손맛이 느껴지는 메뉴들이다. 저렴한 가격에 푸짐한 한 상이 차려져 현지 도민들이 많이 찾는다. 주차장은 따로 마련되어 있지 않으며  근처 마트의 주차장을 이용하거나  골목 혹은 공용 주차장을 이용하면 된다.,0507-1394-9600,,,불가,0.0,,08:00~20:00,연중무휴,고등어정식,고등어정식 / 갈치구이 / 돼지김치찌개 / 우삼겹된장찌개 등,,,가능,가능,현장선착순,"화장실:있음 (남녀 구분)

",20090627642.0
2767779,태광식당,63153.0,,,제주특별자치도 제주시 탑동로 144 (용담일동),33.5126399595,126.5188093708,태광식당은 제주공항 근처 맛집으로 유명한 주물럭 전문점이다. 주력 메뉴인 주물럭 요리는 돼지 주물럭과 한치 주물럭  곰장어 주물럭  소 염통 주물럭 등이 있으며  이외에도 물회 메뉴가 다양한 편이다. 매콤 달콤한 양념이 각종 채소와 주물럭 메뉴와 볶아지며  쌈에 밥과 함께 싸 먹으면 그 맛이 일품이다. 주물럭 메뉴를 다 먹은 후에는 볶음밥까지 볶아 먹으면 완벽한 한 끼가 완성된다. 많은 유명 인사가 다녀간 곳으로 관광객은 물론 현지인들의 발길이 끊이지 않는다.,064-751-1071,,,불가능,0.0,,10:30 ~ 21:40 (브레이크타임 15:00~17:00 / 라스트오더 20:40),매주 일요일,돼지주물럭식사,된장뚝배기 / 옥돔구이식사 / 한치물회식사 / 전복구이 / 한치불고기 등,,,가능,가능,,"화장실:가능 (남녀 구분)
부대시설:화장실  주차장
",20070627846.0
2767786,짬뽕에취한날,63119.0,,,제주특별자치도 제주시 귀아랑2길 4 (연동),33.4912336621,126.497833902,짬뽕에 취한 날은 제주공항 근처 연동에 자리 잡은 짬뽕 전문점이다. 일반 중식당과 다르게 갈비가 올라간 갈비 짬뽕으로 유명해진 식당이다. 메뉴는 갈비 짬뽕과 일반 짬뽕  짜장면  탕수육  깐풍육  그리고 계절 메뉴인 갈비 냉짬뽕  일반 냉짬뽕 등이 있다. 내부 홀은 넓은 편이며  A홀  B홀로 나누어 회전율을 높였다. 갈비 짬뽕에 올라간 갈비는 불향이 가득 묻어있으며  맵지 않고 칼칼하고 얼큰한 맛에 단골이 많은 편이다. 관광객뿐만 아니라 현지 도민들도 점심시간에 즐겨 찾는다.,[phone],,,가능 (공영주차장 이용),0.0,,10:30~14:30,매주 일요일,갈비짬뽕,짬뽕 / 해물짬뽕 / 냉짬뽕 / 탕수육 등,,,가능,가능,현장 선착순,"부대시설:화장실
화장실:있음 (남/녀 구분)
",19960627865.0
2767814,쌍둥이횟집 본점,63595.0,,,제주특별자치도 서귀포시 중정로62번길 14 (서귀동),33.2466256167,126.5629226603,모둠회 맛집으로 소문난 쌍둥이횟집은 서귀포 매일 시장의 작은 횟집 쌍둥이수산에서 시작해 현재에 이르렀다. 푸짐하고 다양한 밑반찬과 싱싱한 회로 현지인은 물론이고 많은 관광객에게 사랑받고 있다. 밑반찬에는 어린이 손님도 좋아하는 생선구이와 돈가스가 있어서 가족 단위 손님도 많은 편이다. 스페셜 세트 메뉴는 인원 수에 따라 맛볼 수 있는 메뉴 구성으로 되어 있는데  가격 대비 풍성한 메뉴로 구성되어 제주 해산물을 코스처럼 다양하게 즐기고 싶다면 맛보는 것을 추천한다.,064-762-0478,,단체석 가능,가능,0.0,,11:00~22:00 (라스트오더 20:30),연중무휴,모듬회스페셜,다금바리 / 갯 돔 / 참돔 등,,,가능,가능,전화문의,"화장실:있음 (남녀 구분)

",20080631038.0
2783385,제주로운청해원,63641.0,,,제주특별자치도 서귀포시 성산읍 신양로 101 ,33.4367686925,126.9206567893,제주 서귀포시 성산읍에 있는 제주로운청해원은 향토음식점이다. 섭지코지  아쿠아 플라넷  성산일출봉 등 관광명소가 근처에 있어 접근성이 좋다. 매일 아침 성산항에서 잡아 오는 제주산 갈치를 이용하여 만드는 갈치조림과 고등어 김치찜 세트가 이 집 대표 메뉴이다. 세트 메뉴는 갈치조림 또는 고등어 김치찜 중 하나를 선택하고 나머지 옥돔구이  해물뚝배기  찰솥밥이 나오는 구성이다. 전복뚝배기  전복죽  성게국  물회 등 단품 메뉴도 있다. 자극적이지 않고 신선한 재료로 만들어 집밥이 생각난다면 제주로운청해원을 추천한다. 아침 8시부터 식사를 할 수 있다.,064-782-7008,,,주차가능,0.0,,08:00~21:00,,갈치조림,고등어김치찜 / 옥돔구이 /  갈치조림 / 옥돔구이 / 전복뚝배기 외,,,가능,가능,전화문의,"화장실:가능
부대시설:주차장  화장실
",20200624215.0
2790487,제주돌창고,63004.0,,,제주특별자치도 제주시 한경면 조수7길 8 ,33.3371215416,126.2335770008,오랫동안 비어 있던 제주 전통 돌창고를 재활용한 카페다. 제주만의 감성을 듬뿍 담은 외관부터 눈길을 사로잡는 이곳은 내부 또한 원형을 고스란히 보존해 독특한 분위기를 완성했다. 야자수와 돌담이 그림처럼 어우러진 야외 수영장은 제주돌창고의 최고 인기 포토존 가운데 그네를 설치해 휴양지에 온 것 같은 설렘도 느낄 수 있다. 수영장 주변에 마련된 선베드도 색다른 분위기를 즐기기 좋다. 먹거리에도 제주다움이 그대로 묻어난다. 제주 전통 음료인 쉰다리와 보리개역을 비롯해 협재리 한라봉  월령리 백년초  명월리 석류  서귀포 말차를 활용한 로컬음료도 선보인다. 지름떡과 오메기떡 등 제주 전통 디저트도 맛볼 수 있다.,064-773-1972,,,가능,0.0,,10:00~18:00 (라스트오더 17:30),매주 일요일,돌창고라떼,돌창고라떼 / 보리개역라떼 / 금능바다빙수 / 쉰다리 등,,,없음,,,,20200621122.0
2792522,면뽑는선생 만두빚는아내,63026.0,,,제주특별자치도 제주시 한림읍 일주서로 5608 1층,33.4276094433,126.2776350395,제주시 한림읍에 있는 면뽑는선생만두빚는아내는 제주산 한우 양지와 아롱사태만 사용한 수육  그리고 제주산 돼지고기로 빚은 만두를 사용하는 만두전골 전문점이다. 만두 위에 고기  버섯 등이 올라간 한우수육버섯만두전골이 인기 메뉴다. 또 다른 메뉴로는 손만둣국  한우사골만둣국 등이 있다. 전골 위에 올라간 수육은 질기지 않고 부드러우며  만두 역시 직접 빚은 손만두로 감칠맛이 느껴진다. 만두를 다 먹은 후에는 직접 뽑은 생면을 넣어 먹는데  쫄깃한 식감이 일품이다.,0507-1373-4562,,,가능,0.0,,10:30~21:00<br>- 준비 시간 16:00~17:00<br>- 마지막 주문 19:50,매주 수요일,한우수육만두전골,손만둣국 / 사골만둣국 / 떡만둣국 등,,,가능,,전화문의,"부대시설:주차장  화장실
화장실:가능 (남녀구분)
",20160628574.0
2801936,집의기록상점,63024.0,,,제주특별자치도 제주시 한림읍 귀덕11길 60 ,33.446532657,126.297230134,제주시 한림읍에 위치하고 있는 집의기록상점은 바다 마을 작은 시골가게로 맛있는 타르트와 디저트를 소품들과 함께 판매하고 있다. 떠오르고 있는 베이커리&소품샵으로 관광객의 발걸음이 잦은 곳이다. 그중 줄 서서 먹을 정도로 타르트가 인기다. 디저트 외에도 아기자기한 소품  다양한 식기류  옷이 있다.,[phone],,,가능 (가게 뒤편 돈해상/버거요 주차장 이용)<br>요금 (무료),0.0,,13:00~17:00,"매주 수요일, 목요일",에그 타르트,콘 타르트 / 아메리카노 / 옥수수라테 / 단호박라테 등,,,가능,가능,,,20200621080.0
2802732,카페 귤꽃다락,63571.0,,,제주특별자치도 서귀포시 이어도로1027번길 34 ,33.2464388857,126.522523388,1978년에 지어진 귤밭 돌창고를 개조한 카페다. 모든 케익류와 양갱  음료에 쓰이는 청은 수제로 만들어졌다. 대표메뉴로는 청귤무스케이크와 제주녹차샷슈크림라떼가 있고 그 외에 귤차  귤라떼  귤양갱  귤에이드 등 이 있다. 매장 이용 시 아동과 함께 올 경우 동의서의 서명이 필요하며 본관(돌창고)는 애견동반이 불가하지만 별관과 귤밭은 애견동반이 가능하다. 매장 내 귤밭 포토존이 있어 제주도의 감성을 듬뿍 담을 수 있다. 카페에 귤 따기 체험은 없지만 무인 귤 판매대가 있어서 귤 구매가 가능하다. 주차공간은 별도로 마련되어 있지 않지만 돌담을 따라 갓길에 주차가 가능하다.,0507-1409-2323,,,가능 (갓길 주차),0.0,,11:00 ~ 19:00 (라스트 오더 18:20),연중무휴,청귤무스케이크,제주녹차샷슈크림라떼 / 귤차 / 귤양갱 / 아인슈페너 / 아메리카노 외,,,가능,가능,,"부대시설:무선인터넷 
화장실:남/녀 화장실 구분
",20200624851.0
2804378,효은양갱,63527.0,,,제주특별자치도 서귀포시 안덕면 덕수회관로 14 ,33.2519488887,126.3145218618,제주도에 위치한 카페이다. 건강에 좋고 향도 좋은 블랜딩 차와 직접 만든 귀엽고 달콤한 디저트인 한라봉 수제양갱을 맛볼 수 있다.,0507-1417-8902,,,가능,0.0,,10:00~18:00,연중무휴,한라봉양갱,한라봉오란다 / 한라봉푸딩젤 / 한라봉차 / 한라봉에이드 등,,,가능,가능,,,20170631267.0
2809900,묘한식당,63005.0,,,제주특별자치도 제주시 녹차분재로 601 ,33.3226513668,126.2621387286,묘한식당은 제주 한경면에 위치한 음식점으로 돈가스와 파스타를 판매한다. 메뉴는 흑돼지돔베카츠  크림빠네  뽀모도로  칠리딱새우 등 다양한 요리가 있다. 흑돼지돔베카츠는 제주산 흑돼지 안심으로 만들어 부드럽다. 또한 묘한식당의 특제 칠리소스와 여러 종류의 새우로 맛을 낸 매콤한 칠리딱새우 파스타가 인기 메뉴이다. 내부는 깔끔하고 정돈된 느낌을 주고 테이블이 여유롭게 배치되어 있어 편하게 식사를 즐길 수 있다.,064-772-4466,,,가능<br>요금 (무료),0.0,,11:00~20:00 (브레이크 타임 15:00~17:00),"매주 화요일, 수요일",흑돼지돔베카츠,뽀모도로 파스타 / 뽀모도로 / 크림빠네파스타 / 칠리딱새우덮밥 / 감바스 등,,,가능,,,"화장실:있음 
",20180621690.0
2811460,카페 톨칸이,63365.0,,,제주특별자치도 제주시 우도면 우도해안길 32-24 ,33.4940129228,126.9548691711,카페 톨칸이는 우도가 숨겨둔 비경  톨칸이 해변과 큰 바위 얼굴을 품고 있는 전망 카페이다. 우도의 명물인 땅콩으로 만든 각종 커피와 빙수를 맛볼 수 있으며  제주도와 잘 어울리는 티  에이드  주스도 준비되어 있다. 또한  우도의 계절을 담은 부드럽고 달달한 일본 디저트 ‘테린느’도 맛볼 수 있다.,064-766-6030,,,가능,0.0,,10:30~17:00 (라스트오더 16:30),연중무휴,톨칸이라떼,톨칸이라떼 / 톨칸이땅콩빙수 / 우도멜량슈 아이스 외,,,가능,가능,,"화장실:있음(남/녀 구분)
",20220898209.0
2815713,오라디오라,63528.0,,,제주특별자치도 서귀포시 사계로114번길 54-102 ,33.2350839854,126.3081783424,빨간 벽돌로 지어진 웅장한 건물이 눈에 띈다. 오라디오라는 실내에 베이킹 공간이 크게 자리잡고 있어 디저트를 직접 만드는 곳이란걸 단번에 알 수 있다. 다양한 디저트 외에 브런치 메뉴도 있으며  주차장도 넓어 이용하기 편리하다. 내부가 넓고 깨끗하여 단체 단위로 와도 충분히 즐길 수 있다.  산방산 뷰를 보며 여유로운 시간을 보낼 수 있다.,064-794-0340,,,가능,0.0,,10:00~21:00,,다양한 베이커리,제주말차라떼/트러플 리코타 브리오슈<br>무화과스콘/한라산스콘,,,,,,,20190624655.0
2830340,우유부단,63021.0,,,제주특별자치도 제주시 금악동길 38 ,33.3476524167,126.3280741083,사회적 기업 섬이다가 운영하는 우유부단은 제주에서 낙농업이 시작된 이시돌목장에 자리 잡고 있다. 제주의 신선한 우유로 만든 아이스크림과 밀크티가 인기이고  외부공간에서 식음 할 수 있도록 돗자리를 빌려주는 등 환경친화적인 서비스를 하고 있다. 사진 찍기 명소로 유명한 테쉬폰 옆에 자리 잡고 있어 주말이면 언제나 여행자가 많다. 뒤끝 없이 깔끔한 수제 아이스크림은 빨리 녹기 때문에 바로 취식해야 하고  밀크티도 무방제로 오래 두고 먹을 수는 없다. 다만 밀크 잼 종류가 선물하기 좋게 포장이 잘 되어 있으며 맛도 다양하다.,064-796-2033,,,가능,0.0,,10:00~18:00,연중무휴,아이스크림,아이스크림 / 밀크티 / 밀크쉐이크 / 아메리카노 등,,,,,,,20160627748.0
2830365,다랑쉬,63160.0,,,제주특별자치도 제주시 용문로21길 4 ,33.5088763391,126.5094935992,2019년 ‘제주다운 건축상’을 수상한 다랑쉬에서는 1945년부터 현재까지 제주 건축의 변화를 볼 수 있다. 초가지붕은 1973년에 슬레이트 지붕으로 바뀌었고  2018년 카페로 리뉴얼하면서 지붕 위로 콘크리트 수조를 만들어 물을 채웠다. 벽면도 초가집 당시의 돌벽에서 벽돌과 시멘트  콘크리트까지 변화를 그대로 볼 수 있다. 리뉴얼 당시 나온 옛집의 건축 자재로 소품을 만들고  집 안에 집을 둔 독특한 분위기와 포토존이 많아 일부러 찾아오는 손님이 많다. 가을에는 마당에서 딴 단감으로 주스를 만들어 판매한다.,0507-1323-4857,,,없음 (골목 길가 주차),0.0,,10:00~19:00,"매주 화요일, 수요일",아메리카노,비엔나 / 단팥커피 / 차 / 생과일주스 / 디저트 외,,,,,,"화장실:별관에 있음
",20190620303.0
2830500,그럼외도,63068.0,,,제주특별자치도 제주시 월대3길 16 ,33.4942462039,126.434039381,제주특별자치도 외도이동 바닷가에 있는 돌집을 개조한 소박한 카페이다. 바닷가에 있지만 바다는 보이지 않고  골목에 간판도 없이 숨겨져 있다. 작은 마당에는 카페가 두 채로 나뉘어 있고  문갑  창호 문  항아리 같은 오래된 물건들과 화분이 조화로운 감성 카페이다. 대기 손님들에게는 진동벨 대신 숫자가 써진 돌멩이를 주고  에이드류는 빈티지 유리컵에 서빙한다. 시그니처는 증편과 돌멩이라테다. 돌멩이라테는 커피를 돌멩이처럼 얼려 우유와 함께 제공한다. 제주 감성을 담은 독특한 메뉴와 편안한 분위기로 여행자들에게 인기가 많다.,0507-1496-0719,,,없음,0.0,,11:00~19:00,매주 화요일,귤에이드 / 귤소르베,귤에이드 / 귤소르베 / 탐라주악 / 돌멩이라뗴 외,,,,,,,20200620010.0
2831590,고집돌우럭 중문점,63534.0,,,제주특별자치도 서귀포시 일주서로 879 청해어장 ,33.2580109376,126.4167184145,서귀포 중문관광단지 근처에 있는 고집돌우럭은 제주 제철음식을 전문으로 하는 토속음식점이다. ‘갓 지어 고슬고슬 맛난 밥을 대접한다’  ‘제주에서 가장 신선한 식재료만을 사용하겠다’  ‘눈으로 먹는 음식이 맛도 좋다’는 세 가지 고집을 신념으로 하며 제주 우럭의 참맛을 알리는 데 노력하고 있다. 메뉴는 우럭조림과 낭푼밥을 포함하는 런치와 디너 코스요리 각 네 가지씩 선보이고 있으며 2인분 이상 주문할 수 있다. 주변 여행지로는 중문 색달해수욕장과 대포주상절리가 있다.,064-738-1540,,,있음 / 소형 약 15대,0.0,,10:00~21:30 (브레이크타임 15:00~17:00),연중무휴,디너 산,디너 해 / 디너 진 / 디너 미 / 런치 A~D,,,,,,,20150631120.0
2831920,수애기베이커리,63506.0,,,제주특별자치도 서귀포시 동일하모로98번길 48-59 ,33.2222482902,126.2442091801,‘수애기’는 돌고래의 제주 방언으로 돌고래들이 자주 나타나는 제주 모슬포항과 동일리포구 사이에 있다. 수애기 베이커리에서는 매일 직접 구운 다양한 빵을 즐길 수 있다. 2020년 제18회 제주건축문화대상 비주거 본상을 받은 수애기 베이커리는 전체적으로 원의 형태를 가지며 가운데 둥근 중정을 두고 있다. 통창을 통해 다양한 각도에서 바다를 볼 수 있고  석양이 아름다우며 운이 좋으면 돌고래를 볼 수 있다. 올레 11코스이고  추사유배지  송악산과 가깝다.,064-792-7997,,,있음 / 소형 약 30대,0.0,,10:00~23:30 (라스트오더 23:20),연중무휴,아메리카노,아몬드크림라테 / 딸기라테 / 스무디 / 에이드 / 티 / 베이커리 외,,,,,,,20190624411.0
2831941,삼미흑돼지 중문점,63534.0,,,제주특별자치도 서귀포시 색달중앙로 33 ,33.2585497158,126.4134575743,서귀포 중문 관광단지 근처에 있는 삼미흑돼지는 숯불로 구워 먹는 제주 근고기 집이다. 600g 근고기 한 세트는 오겹살과 목살을 섞어 제공한다. 멜젓(제주식 멸치젓갈)에 생새우와 마늘  고추를 넣어 끓여서 찍어 먹는 소스가 독특하다. 사이드 메뉴 중 전복내장 볶음밥인 게우볶음밥도 별미다. 근고기는 흑돼지와 백돼지 중 선택할 수 있으며 가브리살  흑돼지 김치찌개도 많이 찾는다. '정직'을 모토로 모든 식재료 국내산  제주 최상급 흑돼지 사용에 자부심을 가지고 있다. 주변 여행지로 대평리  중문색달해수욕장  베릿내오름 등이 있다.,064-739-9392,,,가능,0.0,,10:30~23:55,연중무휴,육즙흑돼지,육즙흑돼지 / 육즙백돼지 / 김치찌개 / 된장찌개 등,,,,,,,20160631510.0
2831961,천짓골식당,63592.0,,,제주특별자치도 서귀포시 중앙로41번길 4 천짓골식당 ,33.2482698538,126.5613172072,천짓골식당은 제주 서귀포 아랑조을맛거리에 있다. 돔베고기의 돔베는 제주말로 '도마'인데  예전 어머니들이 쓰던 나무 도마에 갓 삶은 돼지고기 수육이 통으로 나오고  어멍(어머니의 제주 사투리)이 직접 부엌칼을 들고 와 상 위에서 썰어준다. 돔베고기 단일 메뉴만 판매하며  흑돼지와 백돼지 중 선택할 수 있다. 몸국은 기본 제공이지만  손님의 기호와 메밀 알레르기 여부에 따라 요청하는 손님에게 서비스한다. 제주 로컬 음식 '돔베고기'를 제대로 체험할 수 있는 식당이다. 주변 관광지로 서귀포올레야시장  제주 칠십리시 공원이 있다.,064-763-0399,,,없음,0.0,,17:10~21: 30,매주 일요일,돔베고기 흑돼지 오겹,돔베고기 흑돼지 오겹 / 돔베고기 백돼지 오겹 외,,,,,,,19990631344.0
2833201,부뚜막식당 제주성산,63641.0,,,제주특별자치도 서귀포시 고성오조로 11 어머니닭집 ,33.4451287653,126.9135544343,부뚜막식당은 성산일출봉 근처 고성리에 있는 작은 노포이다. 대표메뉴 갈치조림을 주문하면 통갈치구이가 기본 서비스로 나온다. 가성비 좋은 가격과 어머니 손맛으로 여행자들 사이에 이름이 알려져 있다. 멸치조림  콩자반  나물류 등 7~8가지 밑반찬을 곁들인 가정식이 나오고  아침 일찍 오픈하여 여행자들이 아침 먹기 좋다. 다만 아침 방문 시에는 영업여부를 미리 전화확인하는 것이 좋다. 또한  2  3  4인분 인원수에 맞추어 주문할 수 있는 점도 장점이다. 자차를 이용할 경우  내비게이션에 ‘제주 부뚜막식당’을 검색하면 된다. 근처에 성산일출봉  우도  섭지코지 등이 있다.,064-782-8941,,,있음 / 소형 약 10대,0.0,,08:00~20:00,"매달 2, 4번째 수요일",갈치조림,성게미역국 / 옥돔구이 / 전복물회 외,,,,,,,20150631567.0
2833244,솔동산고기국수,63596.0,,,제주특별자치도 서귀포시 부두로 23 유림갈비 ,33.2429705005,126.5652336535,솔동산고기국수는 제주 서귀포 이중섭거리 아래쪽에 있는 솔동산 문화의 거리에 있다. 반반국수  고기국수  고기 국밥  비빔국수  해물 국수  흑돼지 만두  수육 등을 맛볼 수 있는 국수 전문점이다. 대표메뉴는 고기국수로 강하지 않고 깔끔한 맛의 사골 육수에 두툼한 수육을 올려 나온다. 주변에 관광호텔  가족호텔이 많아 아침을 먹으러 오는 손님이 많다. 근처 여행지로 솔동산 8 경과 자구리공원 담수욕장이 있다.,064-733-5353,,,"있음 / 지상 - 소형 5대, 지하 - 소형 5대",0.0,,09:00~20:00 (라스트오더 19:40),매주 화요일,반반국수,해물국수 / 고기국수 / 비빔국수 / 고기국밥 / 흑돼지만두 외,,,,,,,19990631237.0
