ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
2833269,유동커피,63596.0,,,제주특별자치도 서귀포시 태평로 406-1 ,33.2445703014,126.5638031862,로스터리 카페 유동커피는 서귀포 올레 시장 근처에 있다. 서귀포 본점을 비롯하여 전국에 체인점이 있으며 남다른 커피 맛으로 로스팅 원두를 배송 판매하고 있다. 특히 에스프레소 머신 커피는 A  B  C  S 타입의 블랜딩 원두 중 하나를 택할 수 있고 매장에서 직접 원두를 구매할 수도 있다. 모든 커피 메뉴에서 원두 맛의 차이를 느낄 수 있고  원두에 대한 전문성을 갖추고 있어 커피 애호가들에게 정보를 제공하기도 한다.,064-733-6662,,,없음,0.0,,8:00~22:00,연중무휴,송산동커피,송산동커피 / 카페모카초코 / 아메리카노 / 콜드브루 외,,,,,,,20130631376.0
2836502,제주해조네 보말성게전문점,63533.0,,,제주특별자치도 서귀포시 대평감산로 12 ,33.2358042713,126.3668593459,"제주해조네보말성게전문점은 서귀포 대평리에 있다. 메뉴는 자연산 성게음식  보말음식  생선구이류가 있으며 아침식사를 할 수 있는 도민 맛집이다. 이 동네에서 처음으로 보말음식을 시작했다고 하는 17년 경력의 어멍(어머니)이 주방을 책임지고 있다. 재료소진 시 조기 마감된다. 반려견을 동반할 경우 테라스 공간의 테이블을 이용할 수 있고  근처 여행지로 박수기정  논짓물  중문색달해변 등이 있다. 
※ 반려동물 동반 가능(테라스 공간 이용 / 목줄  배변봉투 지참)",064-738-7908,,,불가,0.0,,08:00~15:00 (라스트오더 14:40)<br>※ 재료 소진 시 조기 마감,매주 수요일,제주보말칼국수,제주보말칼국수 / 제주성게칼국수 / 제주보말죽 / 제주성게비빔밥 외,,,,가능,,,20160631242.0
2836808,지은이네밥상,63640.0,,,제주특별자치도 서귀포시 고성동서로45번길 15-7 ,33.4519863181,126.9121543974,지은이네 밥상은 성산읍 성산일출봉 근처에 있다. 아침밥을 먹을 수 있는 가성비 좋은 밥집으로 잘 알려져 있으며 반찬도 푸짐하다. 메뉴는 찌개류와 찜류인데 찌개를 주문하면 작은 사이즈의 찜요리가 서비스로 나온다. 김치찜  갈비찜은 2인 이상 주문해야 하지만 찌개류는 1인 메뉴를 주문할 수 있어 나 홀로 여행자들에게도 인기이다. 주변 여행지로 성산일출봉  섭지코지 등이 있다.,064-784-2915,,,없음,0.0,,- 평일 07:00~20:30 (브레이크타임 15:00~17:00)<br>- 토요일 07:00~15:00,일요일,비빔밥,청국장 / 보말미역국 / 김치찜 / 갈비찜,,,,,,,20190624470.0
2836891,바람벽에흰당나귀,63347.0,,,제주특별자치도 제주시 동복로 11 ,33.5538828606,126.7076142444,바람벽에흰당나귀 카페는 제주 구좌읍 동복리 회국수 맛집 해녀촌 옆에 있다. 창고처럼 보이는 빈티지한 건물로 들어가면 천장과 벽의 창문을 통해 자연광이 들어온다. 내부 인테리어를 나무로 꾸며 따뜻한 분위기이고 창문 밖으로는 동복리 바다가 보인다. 회국수로 유명한 해녀촌과 이웃해 있으며 건물 안과 밖으로 포토존이 많다. 근처 여행지로 김녕해수욕장  만장굴 등이 있다.,064-782-8611,,,가능(소형 20대)<br>요금(무료),0.0,,10:00~19:00 (라스트오더 18:30),연중무휴,당나귀라떼,당나귀라떼 /  말차빙수 / 바닐라썸머라떼 / 아인슈페너 외,,,,가능,,"화장실:있음(남/녀 구분)
",20140628132.0
2836994,정가네밥상 제주스마트팜,63239.0,,,제주특별자치도 제주시 아란서길 110 ,33.4689895776,126.5402807174,제주정가네밥상은 아라일동 제주대학교병원 근처에 있다. 제주도에서 보리굴비 한정식을 하는 곳으로 식당 옆 스마트팜에서 재배한 야채를 무한 제공하며  식당에서 직접 도정한 쌀을 사용해 솥밥을 짓는다. 입구에 손 씻는 곳  쌈 채소 셀프바  넓은 주차장과 전기차 충전소 등 편리한 시설을 갖추고 있다. 산지에서 직송한 굴비  흑돼지  코다리 등 제철 음식을 아낌없이 제공하는 제주도 지역 맛집으로 식당이 넓고 깔끔하여 제주도민들의 회식  돌잔치  피로연 등의 장소로도 이용되고 있다. 근처에 제주별빛누리공원  방선문계곡  제주마방목지 등이 있다.,064-723-7500,,,가능(약 70대),0.0,,11:00~21:00 (라스트오더 20:20),연중무휴,보리굴비 밥상,보리굴비 밥상 / 흑돼지 불고기 밥상 / 철판 주꾸미볶음 밥상 / 코다리찜 밥상 외,,,가능,가능,가능(전화 문의),"장애인 편의시설:있음(장애인 주차구역)
화장실:있음(남/녀 구분)
",20160628313.0
2837210,다금바리스타,63008.0,,,제주특별자치도 제주시 노을해안로 1166 ,33.3088097147,126.1652196829,다금바리스타는 제주도의 서쪽 끝이라고 할 수 있는 제주특별자치도 제주시 한경면 고산리에 있다. 커피를 비롯해 직접 구운 디저트류를 판매하는 곳인데 테이블이 많지 않은 아담하고 조용한 카페다. 입구 앞으로 야외 테이블이 준비돼 있지만 음료를 포장해 포구로 나가는 여행자들이 많다. 그만큼 차귀도 경치와 일몰이 아름답다. 2014년에 오픈한 카페로 커피맛이 좋기로 소문났고  대표메뉴인 치즈케이크는 금  토  일요일에만 맛볼 수 있다. 칵테일도 준비돼 있다. 근처 여행지로 당산봉  수월봉  엉알해안 탐방로가 있으며 자구내포구에서는 차귀도 배낚시가 출발한다. 해 질 녘에는 아름다운 차귀도 일몰을 볼 수 있다. 영업일과 영업시간이 유동적이라 전화 확인이 필요하다.,[phone],,,없음,0.0,,10:00~20:00,"매주 월요일, 화요일",버터스콘,버터스콘 / 초코호두쿠기 / 플랫화이트 / 레몬진저차 외,,,,,,,20140628186.0
2839742,성산흑돼지두루치기,63643.0,,,제주특별자치도 서귀포시 한도로 255 ,33.4662128917,126.9348243278,성산 흑돼지 두루치기는 제주 성산에 위치한 흑돼지 두루치기 전문 로컬 맛집이다. 이곳은 100% 제주산 흑돼지만을 엄선해 사용하여  일반 돼지보다 마블링 상태가 좋아 부드럽고 고소한 풍미를 즐길 수 있다. 대표메뉴인 두루치기는 특수 레시피가 담긴 소스를 사용하고  육수는 100% 제주 흑돼지의 사골을 가마솥에 푹 고아 우려내어 사용한다. 두루치기 외에도 몸에 좋은 모자반을 넣어 만든 몸죽과 몸국도 판매하고 있다.,064-782-9295,,,가능(소형 약 4대),0.0,,11:00~21:00<br>브레이크타임 15:30~17:00,매달 셋째주 화요일,흑돼지삼합두루치기,흑돼지삼합두루치기 / 몸국 / 몸죽 외,,,,,,,20210624719.0
2839759,니모메,63068.0,,,제주특별자치도 제주시 일주서로 7335-8 ,33.4937545425,126.4309535489,제주의 카페 니모메는 공항 근처에 위치해 있어 바다를 바라보며 여유로운 시간을 보낼 수 있는 장소이다. 빈티지한 소품들로 아늑하게 꾸며진 인테리어가 특징이며  커피와 함께 제공되는 다양한 디저트가 일품이다. 실내뿐만 아니라 마당에서도 커피를 즐길 수 있어 날씨 좋은 날에는 야외에서 편안하게 시간을 보낼 수 있다. 제주 여행 중 여유로운 한때를 보내기에 적합한 카페로  바다와 빈티지 분위기를 동시에 즐길 수 있는 공간이다.,064-742-3008,,,가능,0.0,,10:00~20:00 (마지막 주문 19:30),연중무휴,니모메 티라미수,생딸기 티라미수 / 클래식토스트 / 레몬에이드 등,,,,,,":
",20170627024.0
2839938,한라향,63219.0,,,제주특별자치도 제주시 도남로 104 백록아파트 ,33.4911897022,126.5279562849,제주어 각재기는 ‘전갱이’를 뜻한다. 한라향은 배추를 넣어 시원한 국물에 각재기 한 마리가 들어간 각재기국을 판매하는 한식당이다. 이외에도 멜국과 멜조림  고등어 구이 등 제주 로컬 음식 메뉴가 있다.,064-722-1003,,,없음,0.0,,월요일~토요일 08:00~20:30<br>일요일 08:00~15:00,매달 셋째주 토요일,각재기국,각재기국 / 멜국 / 멜조림 / 고등어구이 외,,,,,,,20130628434.0
2840487,섭섭이네,63355.0,,,제주특별자치도 제주시 중산간동로 2261 ,33.4715876451,126.7843928004,섭섭이네는 제주 송당사거리에 위치한 정갈한 고기국수와 맛깔난 퓨전카레가 일품인 맛집이다. 아들이 만든 음식 커리와 어멍이 만든 음식 고기국수 등을 제주 로컬음식과 함께 판매하고 있다. 제주 돌집을 그대로 식당으로 사용하며 밖거리(제주 전통가옥의 바깥채) 대기공간에는 셀프 음료대와 무인 판매 음료수가 있다.,0507-1315-6813,,,불가,0.0,,11:00~16:30<br>라스트오더 16:00,매주 일요일,흑돼지퐁당커리 / 고기국수,흑돼지퐁당커리 / 고기국수 / 판모밀&흑돼지 한입카츠 정식 / 흑돼지 호끌락 돔베고기 외,,,가능,,가능(단체 및 소모임 / 네이버 예약),,20180621977.0
2840505,순아커피,63168.0,,,제주특별자치도 제주시 관덕로 32-1 ,33.5131038591,126.5227367964,순아커피는 제주목관아 관덕정 앞에 있다. 옛 일본식 건물을 허물지 않고 그대로 사용하고 있으며 이 건물의 소유자였던 제주할망의 이야기가 있는 카페이다. 할머니는 일본에 취업하여 재산을 쌓았지만  고향인 제주를 그리워하여 제주에 방문할 때 자신이 머물기 위해 매입하였던 건물이다. 현재는 할망의 이름 ‘순아’를 그대로 써서 순아커피 상호가 되었다. 장소 자체가 제주 원도심 여행의 주요 장소이며 근처 여행지로 관덕정  동문시장 등이 있다.,[phone],,,없음,0.0,,09:00~17:00,"매주 일요일, 월요일",필터커피,제주 홍차 / 제주 청차 / 호지 밀크티 / 디저트 외,,,,,,,20170628025.0
2840599,안빵,63105.0,,,제주특별자치도 제주시 광평길 26 1층,33.481464835,126.4686783247,안빵은 제주 공항 근처 노형동에 있는 베이커리 카페이다. 다양한 빵과 케이크가 준비되어 있으며 시그니처 메뉴는 악어 소금빵으로  특이한 모양과 맛이 여행객들 사이에 입소문이 나 있다. 악어 소금빵에 추가 비용을 지불하면 앙버터로 제공하는 ‘악버터’도 있으며  그 외 와인에 달콤하게 졸인 무화과를 가득넣어 고소한 견과류와 함께 만든 와인무화과캄파뉴  맛잇는 크로아상에 갈릭 크림 버터와 크림치즈 그리고 그 위에 갈릭 후레이크를 넣어 풍부한 향과 맛을 느낄 수 있는 갈릭크로와상 등이 있다.,064-746-0453,,,가능(소형 약 30대),0.0,,10:00~18:30,매주 일요일,악어소금빵,악어소금빵 / 얼그레이 밀크티 / 와인무화과캄파뉴 / 갈릭크로와상 외,,,가능,가능,,"화장실:있음(남/녀 구분)
",20210621434.0
2840638,오짜장,63070.0,,,제주특별자치도 제주시 조공포길 36 ,33.4890245608,126.4341228251,오짜장은 제주공항 근처 외도동에 있다. 정통 중화요리 집으로 배달하지 않아도 많은 손님이 찾는 지역 맛집이다. 여행자 사이에도 입소문이 나 있다. 널찍한 실내에 테이블 수도 많고 안쪽엔 신발을 벗고 들어가 앉을 수 있는 룸도 있다. 대표메뉴는 신선한 재료를 사용한 짬뽕이며 이 외에도 다양한 중화요리가 준비되어 있다. 근처 여행지로 내도 알작지 해변  이호테우 해변 등이 있다.,064-713-9898,,,없음,0.0,,11:00~21:00 (라스트오더 20:30),"매주 일요일, 월요일",짬뽕,짜장 / 하얀 짬뽕 / 새우볶음밥 / 굴짬뽕 / 탕수육 외,,,,,,,20080627772.0
2840668,자연몸국,63192.0,,,제주특별자치도 제주시 중앙로 63-11 ,33.5117679337,126.5250699577,자연몸국은 제주 동문재래시장 골목에 있다. 돈사골 육수에 모자반을 넣어 끓이는 몸국이 대표메뉴이며 돈사골을 진하게 고아 끓이는 접작뼈국도 인기 메뉴다. 그 외 옥돔구이  아강발  해물파전 등을 맛볼 수 있다. 2017년  2020년 제주 고메위크 맛집 인증을 받은 바 있으며 숨은 맛집으로 방송에 소개된 바 있다. 근처 여행지로 동문재래시장  동문공설시장  제주 원도심 등이 있다.,064-725-0803,,,없음,0.0,,10:30~20:00,연중무휴,자연몸국,접작뼈국 / 고등어구이 / 옥돔구이 / 아강발 / 해물파전,,,,,,,20120627074.0
2840903,양가네,63523.0,,,제주특별자치도 서귀포시 동광로 112 ,33.3062571628,126.3389629754,양가네는 동광리 농촌체험마을 인근에 있는 쇠고기 국밥 전문점이다. 제주식 해장국 전문점으로 커다란 가마솥을 걸고 주로 쇠고기국밥을 판매한다. 가마솥에 한우사골을 오랜 시간 끓여 낸 육수와 신선한 재료로 만든 정성이 들어간 쇠고기 해장국이 대표메뉴이다. 새벽 6시 30분에 오픈하여 아침 식사를 하기에 좋으며  여름에는 국밥 외에도 냉면도 같이 판매한다. 식당 뒤뜰에는 정성스럽게 가꾼 작은 꽃밭이 있어 식사 후에 가볍게 둘러보기 좋다.,064-792-6200,,,가능,0.0,,06:30~20:00<br>라스트오더 19:30,연중무휴,쇠고기 해장국,쇠고기 해장국 /설렁탕 / 돼지고기수육 / 돼지고기 왕만두 외,,,가능,,가능(전화 문의),"화장실:있음(남/녀 구분)
",20220903004.0
2841345,착한튀김,63289.0,,,제주특별자치도 제주시 진남로6길 20 ,33.5204953959,126.5658634352,착한튀김은 제주시 화북 남문 주민센터 앞에 있다. 채널A의 먹거리 관련 프로그램에서 ‘착한 가게’로 선정되었던 분식집으로 통새우 튀김  오징어튀김 등 튀김류를 주메뉴로 하며 떡볶이  김밥 등을 판매한다. 이곳의 튀김은 얇은 튀김옷을 입혀 재료의 모습을 그대로 살려 튀겨내는 것이 특징이며 백년초로 담근 피클을 튀김과 함께 제공한다. 근처 여행지로 삼양 검은 모래 해수욕장  원당봉 등이 있다.,064-723-3392,,,없음,0.0,,10:00~19:00,일요일,튀김,김밥 / 국물떡볶이 외,,,,,,,20060627704.0
2843749,글라글라하와이,63506.0,,,제주특별자치도 서귀포시 하모항구로 70 ,33.2196098046,126.2513363972,글라글라하와이는 제주 서귀포 모슬포항에 있다. 제주에서 잡은 신선한 해산물과 제주산 감자를 이용해 하와이 음식을 선보이는 이색 음식점이다. 인테리어는 태평양의 트로피컬 한 이미지로 꾸며져 있고  외관도 이국적이어서 매장 안팎에서 사진 찍는 여행자가 많다. 음식과 함께 즐길 수 있는 제주 수제 생맥주를 판매하며  구좌 당근케이크 같은 디저트류까지 다양한 메뉴가 준비되어 있다. TV 맛집 전문 프로그램에 소개된 바 있다. 모든 메뉴는 포장 판매도 한다. 근처 여행지로 알뜨르비행장  송악산 등이 있다.,064-792-2737,,,모슬포항주차장 이용,0.0,,11:30~23:00 (브레이크타임 15:00~17:00 / 라스트오더 22:30),유동적 (인스타그램 공지),하와이안 갈릭 쉬림프와 볶음밥,하와이안 해물찜 / 은갈치&칩스 / 달고기&칩스 / 하와이안 포케보울 / 한치버거&칩스 외,,,,가능,,"화장실:있음
",20160631553.0
2843921,스모크하우스인구억,63518.0,,,제주특별자치도 서귀포시 보성구억로 223 ,33.270818461,126.2783968021,스모크하우스인구억은 서귀포 대정읍 구억리삼거리에 있다. 건물 외부 그라피티가 인상적이다. 옛날 마늘창고를 리모델링한 미국음식점이자 펍으로 미국식 수제버거와 샌드위치  폴드포크를 이용한 음식을 판매한다. 곁들이는 생맥주로는 맥파이 생맥주를 제공한다. 햄버거와 샌드위치의 속 재료로 쓰이는 햄  파스트라미  패티 등을 직접 만들고  재료소진 시 영업을 조기 마감한다. 반려동물과 함께 입장할 수 있다. 오설록티뮤지엄  신화월드와 가깝고  제주곶자왈도립공원과 함께 둘러봐도 좋다.,[phone],,,있음 / 소형 약 5대,0.0,,11:30~21:00 (브레이크타임 15:00~17:00),월요일,더블쿼터파운드버거,풀드포크샌드위치 / 파스트라미 샌드위치 / 필리치즈스테이크샌드위치 / 칠리 프라이 / 맥앤치즈 외,,,,,,,20170631857.0
2843943,와토커피,63508.0,,,제주특별자치도 서귀포시 동일하모로 238 ,33.2254897918,126.2565469257,와토커피는 제주 모슬포항 대정초등학교 인근에 위치해 있다. 커피를 직접 볶아 블랜딩하는 로스터리 카페로  블랜드 브라운  에티오피아 아바야  인도네시아 디카페인 중 하나를 선택할 수 있다. 시그니처 커피 중 와토 알프스는 아이스크림이 들어간 비엔나커피로 와토커피의 대표메뉴이고  원두 홀빈과 더치 원액도 구매할 수 있다. 주차장이 따로 없어 자동차로 방문할 경우 주차에 불편함이 있으며  반려동물 동반 입장이 가능하다.,0507-1407-1452,,,없음,0.0,,08:00~18:30<br>라스트오더 18:15 <br>※ 변동 가능성 있으므로 홈페이지 참조,매주 일요일<br>※ 변동 가능성 있으므로 홈페이지 참조,와토알프스,와토알프스 / 우드라떼 / 플랫오름 / 더치크림라떼 외,,,가능,가능,,"화장실:있음
",20160631239.0
2844078,함쉐프키친,63544.0,,,제주특별자치도 서귀포시 대포중앙로 116 ,33.2408880562,126.4312147617,"함쉐프키친은 서귀포 대포 주상절리 인근에 위치한 제주 짬뽕 맛집이다. 최상급의 재료만을 사용하고 재료를 아까지 않는다. 든든하게 먹을 수 있을 정도로 푸짐한 양이다. 또한  최고의 한 끼를 만들기 위해 플레이팅에도 신경을 쓰고 있으며  물결 모양의 접시부터 조개를 연상시키는 식기에 음식을 정성스럽게 담아 제공한다. 
이곳의 대표메뉴는 중문 신라호텔 15년 경력 셰프가 직접 개발한 레시피로 만든 짬뽕과 제주 흑돼지 돈까스이다. 인생짬뽕은 진하게 올라오는 불맛으로 식욕을 돋우는 국물이 일품이며  흑돼지 돈까스는 15년 경력의 양식셰프의 내공 있는 맛을 선사한다. 이외에도 바다를 가득 담은 듯한 바다볶음밥과 꾸덕한 로제스파게티 등의 메뉴도 준비되어 있어 다양하게 즐길 수 있다.",064-739-1142,,,가능<br>요금(무료),0.0,,11:00~21:00<br>브레이크타임15:00~17:00<br>라스트오더20:00<br>※ 재료 소진 시 마감,매주 일요일,소고기 차돌박이 인생짬뽕,소고기 차돌박이 짬뽕 / 소고기 왕갈비 인생짬뽕 / 수제청귤에이드 / 바다볶음밥 / 눈꽃치즈 제주 흑돼지 돈까스 외,,,가능,,가능(전화 문의),,20170631052.0
2845281,덴드리,63635.0,,,제주특별자치도 서귀포시 삼달로 28-1 ,33.3694419084,126.8659214086,"덴드리는 제주도 서귀포 성산읍 삼달리에 위치한 감귤밭 카페이다. 그리스 산토리니 스타일로 지어진 흰색 건물에 감귤밭이 보이는 곳으로 창을 냈다. 겨울에는 온통 귤빛으로 물든 아름다운 경치를 감상할 수 있으며 카페 내부도 자연 친화적인 조명과 식물로 인테리어를 마쳤다. 넓은 통창을 통해 날씨에 상관없이 사계절을 즐길 수 있다. 
견고하고 묵직한 원두의 깊은 맛과 직접 기른 청귤의 은은한 산미와 단 맛이 기분 좋은 덴드리 청귤라떼와 프랑스산 고메버터 풍미 깊은 퍼프 속 수제 바닐라빈 크림이 들어간 달콤한 덴드리 쿠키슈  덴드리에서 직접 키운 귤로 만드는 신선하고 건강한 수제청 청귤 에이드가 이곳의 시그니처 메뉴이다. 이 외에도 깔끔한 콜드브루 베이스에 시원한 연유크림이 올라간 아이스커피인 프레도카푸치노  겹겹이 쌓은 필로에 고메버터를 바르고  견과류와 수제 크림치즈를 더한 고소한 수제 페스츄리인 바클라바 등 다양한 디저트와 음료가 준비되어 있다.",0507-1486-1178,,,가능(카페 앞 펜션 주차장 이용),0.0,,10:00~18:30<br>라스트오더 17:30,매주 목요일,덴드리 청귤라떼 / 덴드리 슈,덴드리 청귤라떼 / 덴드리 슈 / 덴드리 청귤에이드 / 프레도카푸치노 / 크림브륄레 외,,,가능,,,"화장실:있음(남/녀 구분)
",20190624943.0
2845308,불특정식당,63635.0,,,제주특별자치도 서귀포시 삼달로 239 ,33.3753603566,126.8446453372,불특정식당은 제주특별자치도 서귀포시 성산읍 삼달리  보건진료소 근처에 있다. 예약제 코스 요리로 운영되는 고급 레스토랑으로 와인바 같은 느낌이다. 런치는 2타임  디너는 한 타임만 진행하는데 런치는 다섯 가지 요리와 디저트가 나오고 디너는 팀당 와인 한 병 이상 주문이 필수이다. 와인을 주문하면 수란  샐러드  스테이크 등 와인에 맞는 안주와 요리를 제공한다. 메뉴는 준비된 식재료에 따라 매일 바뀌며 손님들은 주로 바에 앉아 음식 설명을 들으며 식사를 한다. 특별한 기념일이나 데이트 코스로 좋고 혼자 방문해도 좋다. 근처 여행지로 표선해수욕장  두모악 김영갑 갤러리 등이 있다.,[phone],,,있음 / 소형 약 3대,0.0,,12:00~22:00 (브레이크타임 15:00~17:50 / 라스트오더 21:00),연중무휴,맡김차림,런치코스 / 소고기스테이크 / 돼지안심스테이크 / 사시미 외,,,,,예약 필수,"화장실:남녀 구분
",20190624274.0
2845335,성산카페 쉬어갓,63634.0,,,제주특별자치도 서귀포시 일주동로 5023 ,33.3861208867,126.8822834985,성산카페 쉬어갓은 제주도 동쪽 성산읍에 위치한 디저트 카페이다. 현지에서 직접 배워 온 튀르키예 디저트인 카이막이 시그니처 메뉴이다. 꾸덕한 식감과 고소한 우유 후레쉬함이 느껴진다. 제주에서 나는 식재료로 만드는 특색 있는 음료도 있으며  이외에도 다양한 디저트와 마실거리가 준비되어 있다. 탁 트인 푸른 제주 바다와 넓은 잔디 마당에서 즐기는 피크닉 세트도 준비되어 있으니 제주 여행 중 휴식을 취하고 싶을 때 방문하기에 좋다.,064-784-2492,,,가능(약 10대)<br>요금(무료),0.0,,11:00~18:00,매주 목요일,카이막,카이막 / 카트메르 / 카이메기 / 제주 당근주스 / 유기농 제주말차라뗴 / 제주 스무디 외,,,가능,,,"화장실:있음(남/녀 구분)
",20190624555.0
2845353,오른,63639.0,,,제주특별자치도 서귀포시 해맞이해안로 2714 ,33.4718314066,126.915767516,오른은 오조리 방파제  성산고등학교 근처 해안도로에 있다. 노출콘크리트와 통창 유리  낮은 수조로 시선을 사로잡는 외관과 모던하고 심플한 인테리어  창밖으로 보이는 바다와 우도 풍경으로 인기 있는 대형카페이다. 어린이를 위한 곰돌이 우유  오른 라테와 같은 시그니처 음료가 있으며 시즌 메뉴와 브런치  베이커리류가 있다. 주변 여행지로 우도 가는 성산포항  성산일출봉  하도 해수욕장 등이 있다. 리드줄을 착용한 반려동물은 동반이 가능하며  반려동물을 위한 웰컴쿠기가 제공된다.,064-783-1559,,,있음 / 소형 약 20대,0.0,,10:30~19:00 (라스트오더 18:30),연중무휴,오른라테,비건라테 / 자두에이드 / 한라봉 주스 / 브런치 / 베이커리 외,,,,,,,20210624180.0
2845383,한라산아래첫마을영농조합법인,63524.0,,,제주특별자치도 서귀포시 산록남로 675 ,33.3279942898,126.3796367363,한라산아래첫마을은 안덕면 광평리 영농조합법인이 운영하는 메밀 전문식당이다. 제주에서 2모작을 하는 메밀을 주원료로 들기름 국수인 비비작작면  물냉면  비빔냉면  제주 향토음식인 조베기 등을 판매한다. 주변에 골프장이 많아 입소문이 나기 시작했으며 표선 제주민속촌에 분점이 있다. 식당과 함께 마을 카페도 운영하고 있다. 메밀가공 제품도 판매하며 5월과 10월에는 축제도 열린다. 홈페이지에서 메밀가루  메밀티백차 등 제품을 구매할 수 있다. 근처 여행지로 방주교회  본태박물관 등이 있다.,064-792-8259,,,가능(약 30대),0.0,,하절기(2월~10월) 10:30~19:00(브레이크타임15:00~16:00 / 라스트오더 18:30)<br>동절기(11월~3월) 10:30~18:00(브레이크타임15:00~16:00 / 라스트오더 17:55)<br>※ 대기 인원에 따라 조기 마감 가능,매주 월요일,제주메밀 비비작작면,제주메밀 비비작작면 / 제주메밀 물(비빔)냉면 / 한우맑은 곰탕 / 제주메밀 조베기 / 제주메밀 전 외,,,가능,,,"화장실:있음(남/녀 구분)
",20190624803.0
2847672,장인의집,63043.0,,,제주특별자치도 제주시 애월로19길 31 ,33.4657726604,126.3268465691,"장인의 집은 제주도 애월방파제 인근에 위치한 수제 만두 전문점이다. 할머니의 전통을 이어받은 가족들이 운영하는 곳으로  모든 음식은 제주의 재료를 이용하여 수제로 만든다. 장인의 집 전통 손만두는 HACCP 안전관리인증을 받았으며  만두는 위탁하지 않고 직접 피와 속을 만들어 만두를 제조한다. 
이곳의 대표메뉴는 365일 가마솥으로 고운 사골육수와 제주 특산물로 만든 4색 만두(문어  전복  돼지  김치)가 어우러진 가마솥 4색 만두전골이다. 전골은 2인분부터 주문이 가능하며  1인당 탐나 4색 만두 4개와 면사리가 제공된다. 또한  전골 국물의 맛을 순한 맛과 얼큰한 맛 중에 고를 수 있고  선택이 어렵다면 순한 맛을 시켜 다진 양념을 추가해먹을 수 있다. 이외에도 연한 소갈비와 해산물  버섯이 어우러진 소갈비 해물버섯 만두전골과 갈비탕도 인기가 많다.",064-799-1610,,,가능<br>요금(무료),0.0,,09:00~22:00<br>라스트 오더 21:00,연중무휴,가마솥 4색 만두전골,가마솥 4색 만두전골 / 소갈비 해물버섯 만두전골 / 해물 버섯 만두전골 / 장인의 갈비탕 외,,,가능,가능,가능(네이버 예약),"화장실:있음(남/녀 구분)
",20180621080.0
2847753,제주그림카페,63521.0,,,제주특별자치도 서귀포시 녹차분재로 218 제주항공우주박물관 4층,33.3031485262,126.2978138414,제주그림카페는 제주도 서귀포시 안덕면 제주항공우주박물관에 위치한 이색 카페이다. 인테리어를 몰입형 미술 콘텐츠(Immersive Drawing Art)로 꾸며서 사진을 찍으면 마치 만화 속에 들어가 있는 것처럼 보인다. 대표 메뉴는 고소한 땅콩 생크림과 커피가 조화를 이룬 너티웨이브이다. 이외에도 브런치 메뉴와 각종 음료가 다양하게 있다. 제주항공우주박물관 입장권 구매 없이 카페만 이용할 수 있다.,064-794-9224,,,가능,0.0,,09:00~18:30<br>라스트오더 18:00,연중무휴,너티웨이브,너티웨이브 / 흑임자크림라떼 / 생과일주스 / 핫도그&너겟 / 크로플 외,,,가능,가능,,"화장실:있음(남/녀 구분)
",20200624491.0
